Topic: 0
good : 0.264770608523
cream : 0.179716191774
tamales : 0.154914124325
pork : 0.147949702595
pupusas : 0.0463207955376
food : 0.0433953032648
service : 0.0418683943223
place : 0.0416998922487
try : 0.0398423960599
cheese : 0.0395225913508
Topic: 1
place : 0.410839516688
good : 0.235694502011
service : 0.106723789119
try : 0.080136277516
pupusas : 0.0311135733118
food : 0.0295002548102
pork : 0.0266548853977
tamales : 0.0265116918785
cheese : 0.0264596758539
cream : 0.0263658334137
Topic: 2
food : 0.349934122111
service : 0.181481264818
cheese : 0.134437402159
try : 0.0839088517062
pupusas : 0.0798221458962
pork : 0.0683782267456
place : 0.0491127272381
good : 0.0178877181609
cream : 0.0175189341611
tamales : 0.0175186070045
Topic: 3
pupusas : 0.41590368711
cream : 0.140980062225
pork : 0.10457666739
tamales : 0.0895065029255
food : 0.0838978114168
try : 0.0559301416632
place : 0.0278821171988
service : 0.0277373357895
good : 0.0270685259622
cheese : 0.0265171483191
Topic: 4
pupusas : 0.375843928601
pork : 0.1103120119
tamales : 0.100639501035
cheese : 0.0891955053243
try : 0.0844374298903
service : 0.0743969395916
place : 0.0571507939392
cream : 0.0455908140031
good : 0.0428603569936
food : 0.0195727187218
