Topic: 0
just : 0.221765851839
place : 0.19826766336
sushi : 0.185885077187
osaka : 0.123623901282
service : 0.100829275655
food : 0.0594686949598
95 : 0.0346020929525
price : 0.0329758531433
good : 0.0312036041296
great : 0.0113779854922
Topic: 1
sushi : 0.281942355689
osaka : 0.199513580692
service : 0.129606238468
price : 0.117321240499
good : 0.0780323064202
place : 0.0666870265729
great : 0.0622775797511
food : 0.0311894539727
just : 0.022300194351
95 : 0.0111300235842
Topic: 2
95 : 0.231486642011
good : 0.21430501005
food : 0.185377890025
sushi : 0.109501171663
service : 0.0904410529891
price : 0.0793045652532
place : 0.0507481437046
osaka : 0.0225137803445
just : 0.00840422196599
great : 0.00791752199362
Topic: 3
great : 0.214572754953
good : 0.213837782356
sushi : 0.126500782254
food : 0.123659666355
place : 0.0952578748518
just : 0.0906994131739
95 : 0.0602256486323
price : 0.0487642541838
osaka : 0.0133991424744
service : 0.0130826807656
Topic: 4
service : 0.240653709278
just : 0.173212222946
food : 0.167896092341
sushi : 0.142608290776
good : 0.0483180738742
95 : 0.0482133530212
place : 0.0459331263655
osaka : 0.045707732149
price : 0.044270429639
great : 0.04318696961
