Topic: 0
just : 0.155359350147
said : 0.155279680296
drink : 0.155096718104
bar : 0.14647933217
friends : 0.146253490962
like : 0.0499275335816
bartender : 0.0483989776823
poker : 0.0478699833813
video : 0.0476840407218
sure : 0.0476508929542
Topic: 1
like : 0.206771255206
said : 0.140621166804
sure : 0.0937596376213
video : 0.0937272830021
poker : 0.0883573318745
just : 0.088346359487
bar : 0.0846058894642
bartender : 0.0838337994219
friends : 0.083827131551
drink : 0.0361501455682
Topic: 2
bar : 0.187806729415
friends : 0.167353804088
sure : 0.140779711571
like : 0.132158230888
video : 0.083623891891
poker : 0.0782574997258
said : 0.0782281914182
drink : 0.0780857502574
bartender : 0.026926898523
just : 0.0267792922226
Topic: 3
like : 0.271779529266
just : 0.173427263919
bartender : 0.163659786873
bar : 0.0570320955794
drink : 0.0561255439145
friends : 0.0559413042537
poker : 0.0556527242306
said : 0.0556106228216
sure : 0.0554072373701
video : 0.055363891772
Topic: 4
bartender : 0.177031973595
drink : 0.174870696278
poker : 0.134507569347
just : 0.0889378689046
friends : 0.0836598952084
said : 0.0828385400157
like : 0.079211700732
bar : 0.0779554511504
video : 0.0758429694178
sure : 0.0251433353505
