Topic: 0
tacos : 0.256329077029
place : 0.123905715618
price : 0.0975079671968
bar : 0.0972656577594
soft : 0.0972643797688
food : 0.09238682616
good : 0.0909084644837
salsa : 0.0857240305838
chips : 0.0295501100063
spicy : 0.0291577713943
Topic: 1
price : 0.309277159303
place : 0.259449406317
good : 0.148756956993
food : 0.0416174035026
tacos : 0.0410444520487
salsa : 0.0402883167517
chips : 0.0402431569993
soft : 0.0400615828128
spicy : 0.0396762532202
bar : 0.0395853120522
Topic: 2
chips : 0.256897769815
salsa : 0.159268229616
soft : 0.133431147796
spicy : 0.133225230598
tacos : 0.124293623936
food : 0.0398482266636
good : 0.0385581531574
price : 0.0385257776411
place : 0.0384716722266
bar : 0.0374801685501
Topic: 3
bar : 0.164047693105
food : 0.154649840578
good : 0.15269427203
place : 0.144219215666
salsa : 0.142960783406
tacos : 0.0487466597996
price : 0.0484387646541
chips : 0.0483719568594
soft : 0.0479462339414
spicy : 0.0479245799612
Topic: 4
food : 0.255538694095
salsa : 0.120976624508
good : 0.113020366742
spicy : 0.10959386774
chips : 0.101761997717
soft : 0.0771786628754
tacos : 0.0721957521391
place : 0.0679707108346
bar : 0.0570868682921
price : 0.0246764550578
