Topic: 0
pretty : 0.219186739183
good : 0.204496137592
location : 0.191074741397
buffet : 0.0568477955412
pizza : 0.0558925417316
place : 0.0548584617871
games : 0.0546249245593
salad : 0.0545932303756
don : 0.0545241188901
kids : 0.0539013089427
Topic: 1
games : 0.23278598324
buffet : 0.183787023742
don : 0.144000403772
location : 0.117149777058
kids : 0.111700805823
good : 0.0825898989327
pizza : 0.0323549302878
salad : 0.0319624266366
place : 0.0318975934244
pretty : 0.0317711570826
Topic: 2
pizza : 0.250792351777
place : 0.182774411479
don : 0.113735447317
salad : 0.100960371554
pretty : 0.0834102158281
buffet : 0.0645082922193
games : 0.0533295580362
kids : 0.0527154715795
good : 0.0498879118916
location : 0.0478859683177
Topic: 3
buffet : 0.104626565569
pizza : 0.101334520819
games : 0.0999376322239
salad : 0.0998608303416
location : 0.0998558484522
good : 0.0992296555254
place : 0.0991863866107
don : 0.0991589207736
pretty : 0.0986951194248
kids : 0.09811452026
Topic: 4
buffet : 0.249500039826
salad : 0.175457476562
good : 0.16237500758
location : 0.151978504517
pizza : 0.0440592207416
place : 0.0436325361416
pretty : 0.0435641053059
games : 0.0434542381804
don : 0.0430927790084
kids : 0.0428860921378
