Topic: 0
food : 0.386308190345
great : 0.132739865648
place : 0.103713945249
10 : 0.0845384112677
tasty : 0.0707911269861
rice : 0.0655802934841
fried : 0.0654455498857
chicken : 0.0313348445773
time : 0.0298100323699
super : 0.0297377401879
Topic: 1
time : 0.198993146297
food : 0.166284433501
great : 0.164900114055
place : 0.164339085677
chicken : 0.0524575718623
rice : 0.0507777321461
10 : 0.0507650977546
fried : 0.0507635101711
tasty : 0.0504356166508
super : 0.0502836918857
Topic: 2
food : 0.102875110506
chicken : 0.102462193088
great : 0.10074838776
place : 0.100207035668
10 : 0.0992652337994
rice : 0.0991431664138
time : 0.0990795213412
fried : 0.0990534007907
tasty : 0.0987526322443
super : 0.0984133183892
Topic: 3
food : 0.103248229114
chicken : 0.102988350463
great : 0.100367667253
place : 0.100266620469
rice : 0.09916805714
fried : 0.0990616913399
10 : 0.0989706042647
time : 0.0989074017484
tasty : 0.0987077892288
super : 0.0983135889793
Topic: 4
chicken : 0.297687469602
fried : 0.113745499361
rice : 0.11357374477
great : 0.103948945268
super : 0.0970946307829
10 : 0.0674651321489
time : 0.0672597308946
place : 0.0578243526024
tasty : 0.054931450614
food : 0.0264690439561
