Topic: 0
yes : 0.270062929114
30 : 0.199391922943
better : 0.176108389515
really : 0.0908096600019
terrace : 0.0885097648228
union : 0.0881758904458
beer : 0.0223146079174
place : 0.0219644754269
allowed : 0.0213725727694
area : 0.0212897870436
Topic: 1
place : 0.259113880275
really : 0.129224560942
terrace : 0.120589180059
union : 0.110131011707
yes : 0.0844290836368
allowed : 0.0824459853537
beer : 0.0779037851312
better : 0.0690167741281
area : 0.0474450752482
30 : 0.0197006635197
Topic: 2
yes : 0.104792699258
terrace : 0.10130895654
union : 0.101083569361
30 : 0.100890634488
beer : 0.100850973969
place : 0.0993455491913
really : 0.0988653555042
better : 0.0983909328685
area : 0.0975736468851
allowed : 0.0968976819331
Topic: 3
beer : 0.24497687613
terrace : 0.166169853763
union : 0.148700185632
area : 0.126004758696
30 : 0.125909699412
allowed : 0.0814661710381
yes : 0.0278622281783
place : 0.0264899189645
really : 0.0262467410326
better : 0.0261735671539
Topic: 4
yes : 0.103626774257
30 : 0.102528989616
terrace : 0.100953368246
union : 0.100575892163
place : 0.10009925105
beer : 0.0998281644262
better : 0.099410687675
really : 0.0983075424926
allowed : 0.0977054871692
area : 0.0969638429056
