Topic: 0
food : 0.262353312359
sushi : 0.231010005083
good : 0.15756038738
just : 0.0879992755155
waitress : 0.0804745524595
fish : 0.0465042115251
minutes : 0.0431521642592
place : 0.0397412368839
service : 0.0390527024059
night : 0.0121521521288
Topic: 1
fish : 0.334378478367
sushi : 0.164325291045
just : 0.13759177721
place : 0.108042015257
food : 0.101510050429
service : 0.0689443621604
good : 0.0220329685333
minutes : 0.0211255000285
waitress : 0.0210335615297
night : 0.0210159954403
Topic: 2
sushi : 0.170536800393
fish : 0.154041338222
minutes : 0.153544068623
service : 0.12117671413
just : 0.119081699805
waitress : 0.115724157522
night : 0.0657142580893
food : 0.0475656884313
good : 0.0289792387015
place : 0.0236360360841
Topic: 3
service : 0.190247005943
good : 0.169556978196
place : 0.140848481211
food : 0.129480563251
minutes : 0.127263425473
waitress : 0.0870909420206
just : 0.0734232032459
night : 0.0374201447109
sushi : 0.0230713863393
fish : 0.0215978696087
Topic: 4
place : 0.238949132602
night : 0.166074077674
sushi : 0.151100885463
good : 0.134740381818
just : 0.0790876761746
minutes : 0.0613600651443
fish : 0.0500641971655
service : 0.0485102876841
waitress : 0.0478819868694
food : 0.0222313094052
