Topic: 0
great : 0.316618627704
service : 0.144041828783
food : 0.131648367825
patio : 0.116636276171
chelsea : 0.104918979305
place : 0.0660571625228
good : 0.0645711081564
love : 0.024557491111
tacos : 0.024506346465
kitchen : 0.006443811956
Topic: 1
food : 0.2976581853
place : 0.290629539216
good : 0.114785238566
great : 0.0607992005371
tacos : 0.0571063997144
patio : 0.054503134813
love : 0.0497478097587
service : 0.0427015013487
chelsea : 0.0186049758434
kitchen : 0.0134640149034
Topic: 2
chelsea : 0.196754119095
great : 0.169308449292
tacos : 0.140086615335
kitchen : 0.12788010119
patio : 0.113463179795
love : 0.0911545105954
food : 0.0856210894529
place : 0.0411668758797
good : 0.0197451667601
service : 0.0148198926055
Topic: 3
kitchen : 0.213473766153
chelsea : 0.179987387761
tacos : 0.148594873562
good : 0.136140732544
patio : 0.124207479864
food : 0.0578901602762
service : 0.0521040924053
place : 0.0455216566932
love : 0.0220126451647
great : 0.0200672055761
Topic: 4
love : 0.232692557953
place : 0.225179993687
service : 0.174413821722
good : 0.148360479486
tacos : 0.0687359090011
food : 0.042692296979
chelsea : 0.0316407007525
kitchen : 0.0292818737372
patio : 0.0260317744394
great : 0.0209705922423
