Topic: 0
wings : 0.234969550244
service : 0.156797244255
bar : 0.147784193238
good : 0.128447262356
great : 0.107537498564
food : 0.0917719100855
ck : 0.0597049301543
place : 0.0509697650211
really : 0.0110668164983
time : 0.0109508295842
Topic: 1
bar : 0.249132435202
great : 0.241455870013
time : 0.120704847678
good : 0.118143538192
food : 0.117176422397
ck : 0.0371675485477
wings : 0.0369483605327
service : 0.0345195359317
really : 0.0341576820466
place : 0.0105937594597
Topic: 2
great : 0.238014445448
ck : 0.166312133904
really : 0.0995079177912
wings : 0.0984339856135
food : 0.0921074315489
good : 0.0888440316146
place : 0.0756034491318
service : 0.0666799767759
bar : 0.0470381395645
time : 0.0274584886077
Topic: 3
place : 0.290345563584
food : 0.137385918114
service : 0.110221541548
time : 0.101211222338
great : 0.088306772717
ck : 0.073716956502
wings : 0.0723382932716
bar : 0.0494810030883
really : 0.0386413498996
good : 0.0383513789371
Topic: 4
good : 0.353724856187
place : 0.0993790852538
food : 0.0980160777711
service : 0.0950101676455
bar : 0.0736197114049
really : 0.0696515372654
ck : 0.0666021880364
wings : 0.06605088482
great : 0.0476283281024
time : 0.0303171635133
