Topic: 0
stay : 0.336318630857
vegas : 0.164701309409
hotel : 0.0957398912536
place : 0.0923000086702
time : 0.0877494292185
like : 0.0656260618023
just : 0.0491552826899
kids : 0.0481237219429
room : 0.0338602099516
circus : 0.0264254542045
Topic: 1
hotel : 0.319738773735
room : 0.176363742327
place : 0.166258229832
stay : 0.0975751713152
just : 0.0772039698576
like : 0.0658844027484
vegas : 0.0346600421977
circus : 0.0233935504157
time : 0.0209206807815
kids : 0.0180014367893
Topic: 2
room : 0.343662722293
like : 0.188306753116
time : 0.128453915623
kids : 0.0890760753714
circus : 0.0754771131648
vegas : 0.0664828247327
just : 0.0477268465341
hotel : 0.0260913564409
stay : 0.0244890274666
place : 0.0102333652579
Topic: 3
circus : 0.305384981366
just : 0.146874841021
like : 0.112960763795
kids : 0.0870646017179
hotel : 0.0867811749047
place : 0.0828276766381
stay : 0.0653734529064
vegas : 0.0536077613166
room : 0.0424413387504
time : 0.0166834075833
Topic: 4
place : 0.359021420526
room : 0.138231802301
vegas : 0.13807342577
kids : 0.0789988197847
hotel : 0.0700949899873
circus : 0.0643021121421
time : 0.0580960239848
like : 0.0409182685323
just : 0.0295050917
stay : 0.0227580452727
