Topic: 0
great : 0.29338263923
steak : 0.216169149206
food : 0.111625972602
bone : 0.108473819075
just : 0.0969815799622
good : 0.0964833280802
bar : 0.0373151077679
didn : 0.0135666489157
view : 0.0130821514389
pretty : 0.0129196037216
Topic: 1
didn : 0.337876783787
bar : 0.140894200474
food : 0.137987150798
bone : 0.127315291514
great : 0.0444695685345
steak : 0.0431948913112
good : 0.0427867835283
just : 0.0426727138765
view : 0.0414528018671
pretty : 0.0413498143094
Topic: 2
bone : 0.198865800055
pretty : 0.186280418199
bar : 0.117921267525
great : 0.104795568465
steak : 0.0821197190371
good : 0.0806556906867
food : 0.0789727257462
view : 0.0559104715727
didn : 0.048437866601
just : 0.0460404721126
Topic: 3
good : 0.235602781339
bone : 0.222364444957
view : 0.143029450189
great : 0.115198860369
didn : 0.0981156320195
bar : 0.093889752034
just : 0.0233035279121
steak : 0.0233003906177
food : 0.0229004346462
pretty : 0.0222947259168
Topic: 4
just : 0.247656954731
view : 0.197469888208
food : 0.142414314266
didn : 0.136358996696
pretty : 0.101443109265
good : 0.0670769413884
bar : 0.0483057348304
bone : 0.020094111039
great : 0.020087690766
steak : 0.0190922588095
