Topic: 0
food : 0.304395134273
service : 0.16932565279
menu : 0.148790836832
like : 0.131319422783
great : 0.120191235355
restaurant : 0.0465169468582
course : 0.0350491188404
good : 0.0270927047886
le : 0.00881634328993
cirque : 0.00850260418986
Topic: 1
service : 0.281056088349
like : 0.152418119452
menu : 0.15077619296
food : 0.122750033534
cirque : 0.0621590784874
le : 0.061665279071
course : 0.0536007095035
great : 0.0480368236753
good : 0.0364840125065
restaurant : 0.0310536624625
Topic: 2
le : 0.21543886622
cirque : 0.204187820052
menu : 0.126286988058
like : 0.114619422725
restaurant : 0.112503923166
food : 0.0782486168857
service : 0.0568635624932
great : 0.0472040185486
course : 0.0238793401184
good : 0.020767441732
Topic: 3
good : 0.419234752496
food : 0.141713161603
menu : 0.125793256903
like : 0.0906656802339
course : 0.0812602365066
service : 0.0353697793387
restaurant : 0.0296214082471
great : 0.027709543685
cirque : 0.0243879944792
le : 0.0242441865083
Topic: 4
course : 0.28065597357
restaurant : 0.194626820943
great : 0.183691766372
good : 0.163337208824
food : 0.0709347310356
service : 0.065857912432
like : 0.0246398924914
menu : 0.005953537735
cirque : 0.00529075570066
le : 0.00501140089667
