Topic: 0
place : 0.347560636487
great : 0.161357631757
good : 0.114630357096
food : 0.0961988772765
pub : 0.0842794722057
like : 0.0632999635898
beer : 0.0530872036896
vegas : 0.0414251829906
fish : 0.0216562301529
chips : 0.0165044447546
Topic: 1
fish : 0.190377134919
chips : 0.185087865009
beer : 0.136554423893
food : 0.133454310976
place : 0.0817072165555
good : 0.0700108767168
pub : 0.0606802321771
vegas : 0.0585468044506
great : 0.0461547942448
like : 0.0374263410583
Topic: 2
good : 0.2429343174
like : 0.213874481211
great : 0.153145081454
vegas : 0.126557476949
pub : 0.07515086596
beer : 0.0570457062078
place : 0.0451217076505
food : 0.0425641808562
fish : 0.0221816538591
chips : 0.0214245284527
Topic: 3
pub : 0.276795266514
food : 0.146245688321
vegas : 0.136517834514
like : 0.0998753718673
place : 0.0815624743217
good : 0.0662708537542
fish : 0.0532009074161
chips : 0.0505795751066
beer : 0.0446510855189
great : 0.0443009426656
Topic: 4
beer : 0.229298413146
good : 0.144867720283
like : 0.120984020632
fish : 0.120459081879
chips : 0.116376865451
place : 0.104753974098
food : 0.0725665925662
great : 0.047325976478
pub : 0.0225242500726
vegas : 0.020843105394
