Topic: 0
restaurant : 0.326896528501
italian : 0.279893135729
good : 0.1073942486
phoenix : 0.0644087009095
service : 0.0638733096935
place : 0.0573237347927
food : 0.0260560890988
tomaso : 0.0247811014578
great : 0.0247188497083
meal : 0.0246543015095
Topic: 1
food : 0.391268961684
good : 0.138574506952
service : 0.132837530616
place : 0.116873569013
italian : 0.110953734913
restaurant : 0.0226559218024
tomaso : 0.0219939861584
meal : 0.0218125333127
phoenix : 0.0216577853379
great : 0.02137147021
Topic: 2
phoenix : 0.265309519901
italian : 0.198374376022
restaurant : 0.144977345395
place : 0.107255690193
tomaso : 0.082427665902
great : 0.0746962677387
good : 0.0329426116991
food : 0.0328006533378
meal : 0.0306953979231
service : 0.0305204718873
Topic: 3
good : 0.246352098878
meal : 0.22510991032
food : 0.122788237165
great : 0.118699355866
tomaso : 0.0760539055175
phoenix : 0.0564282099283
restaurant : 0.0535948507549
place : 0.0421568340428
italian : 0.0301635199554
service : 0.0286530775713
Topic: 4
italian : 0.231399195789
tomaso : 0.176363330613
place : 0.140128185259
good : 0.109797377898
service : 0.0822997340368
phoenix : 0.0766283876251
restaurant : 0.0748065096357
great : 0.0635539304931
food : 0.023168028988
meal : 0.0218553196616
