Topic: 0
drinks : 0.148695127932
restaurant : 0.133163962938
food : 0.132228176554
don : 0.120413311118
tasted : 0.0913075324171
place : 0.0867304235137
thing : 0.0840315403748
eat : 0.0793917623347
time : 0.0622141139863
good : 0.0618240488307
Topic: 1
food : 0.179129073896
restaurant : 0.149745848243
tasted : 0.135121008581
time : 0.0968563208698
place : 0.0908417314731
thing : 0.0812420848954
good : 0.0811053136574
drinks : 0.0807583699781
eat : 0.0772163645226
don : 0.0279838838831
Topic: 2
thing : 0.185497946396
place : 0.181035034899
eat : 0.173825689462
food : 0.171105029537
time : 0.087004484374
restaurant : 0.0867725873031
don : 0.0290091741002
tasted : 0.0289350842919
good : 0.0284207970796
drinks : 0.0283941725568
Topic: 3
don : 0.250515313471
tasted : 0.176831771689
good : 0.176237202394
drinks : 0.0952545200401
place : 0.0909027622226
eat : 0.0903678962052
time : 0.0305073198368
food : 0.0300083287941
restaurant : 0.0297166001647
thing : 0.0296582851821
Topic: 4
time : 0.385480933843
don : 0.0696023132324
eat : 0.0686975744744
tasted : 0.0685079664352
food : 0.0684247983366
restaurant : 0.0682714430796
place : 0.0682533295701
thing : 0.0677060001397
good : 0.0675283233785
drinks : 0.0675273175103
