Topic: 0
got : 0.235845009616
nice : 0.232445470975
photographer : 0.13270682296
married : 0.0951060481145
place : 0.0931008291202
ceremony : 0.0609003887583
wedding : 0.0513601029894
elvis : 0.034659551457
vegas : 0.0343839150999
chapel : 0.0294918609087
Topic: 1
place : 0.102899724987
elvis : 0.102668228077
wedding : 0.102445455916
got : 0.0999464007702
nice : 0.0999157332659
married : 0.0998575724077
chapel : 0.0985649390381
photographer : 0.0983899090164
vegas : 0.0976597008081
ceremony : 0.0976523357129
Topic: 2
elvis : 0.207384572185
place : 0.189314650526
vegas : 0.152183634515
ceremony : 0.139990365455
photographer : 0.0843981360964
got : 0.0760990829898
nice : 0.0720007299934
married : 0.0340191044826
chapel : 0.0318090726205
wedding : 0.0128006511363
Topic: 3
chapel : 0.300999924046
wedding : 0.272698653214
elvis : 0.172102475476
vegas : 0.071268790339
ceremony : 0.0636812425714
got : 0.0448970494304
place : 0.0196259362868
nice : 0.0187178327737
married : 0.0180634660907
photographer : 0.0179446297731
Topic: 4
wedding : 0.210492831653
married : 0.206972516059
place : 0.159993745631
ceremony : 0.124692216848
vegas : 0.0679152727771
elvis : 0.0675116637092
got : 0.0517142641407
photographer : 0.0516705724554
chapel : 0.0448973239565
nice : 0.014139592771
