Topic: 0
came : 0.290445638437
food : 0.16051569387
good : 0.138353074311
mexican : 0.105729410551
salsa : 0.0827762112769
like : 0.0769311523954
service : 0.0493383544267
think : 0.0479995215846
place : 0.0246429660548
just : 0.0232679770927
Topic: 1
place : 0.198666585979
just : 0.196708197602
service : 0.194960530885
think : 0.194610266504
came : 0.0365969480112
salsa : 0.0360464277981
good : 0.0359119789045
like : 0.035713329516
food : 0.0356417343816
mexican : 0.0351440004183
Topic: 2
like : 0.224639893592
came : 0.185490363061
just : 0.176287603963
food : 0.147707832384
mexican : 0.0996121877854
think : 0.0679789844111
place : 0.0260549920714
salsa : 0.0245631558343
good : 0.0240820358212
service : 0.0235829510766
Topic: 3
salsa : 0.186409684289
good : 0.169735134008
place : 0.166327943534
mexican : 0.106532908779
just : 0.104475520204
service : 0.0739479088682
food : 0.0701600592813
think : 0.0613541611878
like : 0.0498215428945
came : 0.0112351369544
Topic: 4
place : 0.52691488836
came : 0.055174538767
food : 0.0529587583272
think : 0.0526385858227
salsa : 0.0523357881609
just : 0.0523003480979
good : 0.0522390088977
like : 0.0520538657315
mexican : 0.0517013491258
service : 0.0516828687089
