Topic: 0
tacos : 0.411693253259
place : 0.181637962663
good : 0.14427637142
food : 0.078086978934
beans : 0.0582182062867
just : 0.0433099961078
like : 0.0356323463043
don : 0.0248107333045
mexican : 0.0140928356078
taquitos : 0.00824131611341
Topic: 1
like : 0.213600666725
good : 0.142182080692
just : 0.126110564394
mexican : 0.118702909373
food : 0.109557757199
place : 0.0700063819365
taquitos : 0.067893887841
beans : 0.0662156949873
don : 0.0583073007889
tacos : 0.0274227560642
Topic: 2
tacos : 0.251388553153
place : 0.247414275829
taquitos : 0.214188780523
food : 0.0658775200614
like : 0.0568621621808
just : 0.0519520676548
good : 0.042806022807
don : 0.0419479473039
beans : 0.0199373249573
mexican : 0.00762534553013
Topic: 3
food : 0.298030770917
mexican : 0.144252728971
like : 0.128155728073
don : 0.0951167400647
just : 0.0845401730594
beans : 0.0813510034583
tacos : 0.0547556293532
place : 0.0417115425887
good : 0.0393474198472
taquitos : 0.0327382636669
Topic: 4
good : 0.460237660607
just : 0.128444455456
beans : 0.0985827843817
don : 0.0792747323937
tacos : 0.0628754650269
food : 0.0575877116016
mexican : 0.0466322713447
taquitos : 0.0227141373555
like : 0.0224324613096
place : 0.0212183205229
