Topic: 0
superbowl : 0.218819232149
like : 0.133972129287
lifetime : 0.133937671809
going : 0.133874559296
guess : 0.133631539662
football : 0.0492753872884
bet : 0.0491876629292
decades : 0.0491422736268
make : 0.0491135306988
old : 0.0490460132551
Topic: 1
superbowl : 0.100676599962
like : 0.100204702127
lifetime : 0.100086429094
football : 0.10002085108
guess : 0.0999685649971
make : 0.0999141150212
going : 0.0998916192776
decades : 0.0998266734461
bet : 0.0998041068107
old : 0.099606338184
Topic: 2
superbowl : 0.100836718664
like : 0.100114920286
going : 0.100031559581
lifetime : 0.0999817160537
guess : 0.0999192056816
football : 0.099908072957
old : 0.0998885458645
decades : 0.0998524980293
bet : 0.0997730019785
make : 0.0996937609047
Topic: 3
old : 0.126357231632
make : 0.12628907857
bet : 0.126249784004
decades : 0.126249745153
football : 0.125997874135
like : 0.0816773920994
guess : 0.0718922572689
superbowl : 0.0718201223364
going : 0.0717531862857
lifetime : 0.0717133285153
Topic: 4
superbowl : 0.100494478984
football : 0.100235964059
like : 0.100106160546
guess : 0.10000504259
going : 0.0999852944162
lifetime : 0.0998580756845
bet : 0.0998430735097
decades : 0.0998334062267
old : 0.0998195229261
make : 0.0998189810577
