Topic: 0
better : 0.159716448307
just : 0.1595412678
place : 0.158740193993
good : 0.141654458885
food : 0.136027602421
like : 0.0495616432235
tacos : 0.0491572231881
green : 0.0485944824489
order : 0.0485299567084
susie : 0.0484767230241
Topic: 1
food : 0.196668263935
place : 0.149885406884
order : 0.146271358354
like : 0.145787964223
susie : 0.119759212607
green : 0.0765086025521
good : 0.0717028163948
better : 0.0542171758999
tacos : 0.0198684330773
just : 0.0193307660728
Topic: 2
tacos : 0.376633252868
susie : 0.21366582625
food : 0.0927887250796
good : 0.0471429576078
like : 0.0461554803652
green : 0.0453678574822
order : 0.0447703932058
just : 0.0446803442721
better : 0.0444726026924
place : 0.0443225601766
Topic: 3
food : 0.231013672808
just : 0.222781198261
like : 0.15553668569
tacos : 0.0790337345655
susie : 0.0786769572488
better : 0.078581722056
green : 0.0785816190721
good : 0.0259578907178
order : 0.0251390576585
place : 0.024697461923
Topic: 4
good : 0.382757482223
green : 0.138238060591
order : 0.12127936709
tacos : 0.0838096450673
better : 0.083316457802
like : 0.0627829248657
susie : 0.0626543205004
food : 0.0224093481906
just : 0.0215186870694
place : 0.0212337066005
