Topic: 0
odd : 0.1010207419
really : 0.100822726198
reviews : 0.100581865697
beef : 0.100036497661
portions : 0.0998331514898
ordered : 0.099668107416
food : 0.0995653126772
rice : 0.0995448647431
like : 0.0994833193381
just : 0.0994434128799
Topic: 1
portions : 0.198849191288
odd : 0.187112051578
reviews : 0.1865895738
really : 0.173942383336
rice : 0.0424735907888
beef : 0.0423357848545
ordered : 0.0421824347352
like : 0.0421756994915
food : 0.0421699476561
just : 0.0421693424705
Topic: 2
really : 0.174434686779
just : 0.173942753251
food : 0.173514733851
ordered : 0.173460986867
odd : 0.0513049557795
portions : 0.0509154626385
reviews : 0.0506860187987
rice : 0.0506491650796
beef : 0.0505847635182
like : 0.0505064734376
Topic: 3
beef : 0.186212238146
rice : 0.185744521929
like : 0.139355111798
really : 0.0870119637522
ordered : 0.0865246649488
food : 0.0863341160419
just : 0.0861131566831
odd : 0.0476740511691
reviews : 0.0475766677547
portions : 0.0474535077773
Topic: 4
odd : 0.18748587665
beef : 0.151255272245
like : 0.115687027116
rice : 0.115633693422
reviews : 0.0806281895946
portions : 0.080500756187
food : 0.0746176246377
just : 0.0745042200247
ordered : 0.0744263573135
really : 0.0452609828093
