Topic: 0
place : 0.281483892997
frosting : 0.153483759893
cake : 0.145631162656
like : 0.0823364143648
lane : 0.08097696939
good : 0.0703497422758
cupcakes : 0.0622063856382
moist : 0.055545190878
topped : 0.0447650694925
street : 0.0232214124146
Topic: 1
cupcakes : 0.22820006166
like : 0.19498329829
topped : 0.124174916872
lane : 0.110564867443
cake : 0.0839858759387
good : 0.0784448014726
frosting : 0.0666262229353
street : 0.0421486465607
place : 0.0419257568833
moist : 0.0289455519447
Topic: 2
cupcakes : 0.197415311134
topped : 0.168593465063
moist : 0.155109991112
lane : 0.112369214076
frosting : 0.1112380574
good : 0.0939155516725
street : 0.0904714579998
like : 0.0368444776506
place : 0.017692409311
cake : 0.0163500645805
Topic: 3
cupcakes : 0.255804055998
like : 0.222236907485
good : 0.198706386783
street : 0.141347646433
lane : 0.102345968356
place : 0.017180529902
topped : 0.015763484337
frosting : 0.0157620068162
cake : 0.0154457020468
moist : 0.0154073118436
Topic: 4
place : 0.240240642856
cake : 0.149932388471
cupcakes : 0.132754193209
street : 0.0998436812016
lane : 0.0962492912479
topped : 0.0911432839077
moist : 0.0906483940111
like : 0.0338529388822
good : 0.0334284424349
frosting : 0.0319067437786
