Topic: 0
waitress : 0.38264899403
good : 0.0722496092068
did : 0.0705734997202
kids : 0.0693116214817
service : 0.0682119572213
restaurant : 0.0681073678761
just : 0.0675436427714
really : 0.067277608598
bad : 0.0672252701052
looked : 0.0668504289897
Topic: 1
looked : 0.22610691449
did : 0.195577087019
restaurant : 0.1229645812
bad : 0.112238222029
service : 0.100929577725
really : 0.100551892677
good : 0.0360602692803
waitress : 0.0356116047192
kids : 0.035384620232
just : 0.0345752306277
Topic: 2
kids : 0.185561876244
really : 0.154238556471
did : 0.127340768829
bad : 0.122991085557
waitress : 0.0989595982613
just : 0.0940750076924
service : 0.0768575540003
restaurant : 0.0681116433761
looked : 0.0364517897054
good : 0.0354121198638
Topic: 3
good : 0.362411150058
service : 0.148659600308
waitress : 0.124259075559
kids : 0.0985148292605
really : 0.0927793603536
restaurant : 0.0629999892262
did : 0.0281051363933
bad : 0.0275906347962
just : 0.0275437298527
looked : 0.0271364941924
Topic: 4
just : 0.189520351956
service : 0.156156007835
did : 0.151186467066
kids : 0.14999453748
restaurant : 0.149901783227
good : 0.0418616508475
waitress : 0.0413463076967
bad : 0.0402491677114
really : 0.040230215668
looked : 0.039553510513
