Topic: 0
nice : 0.28120127213
room : 0.210182460464
stars : 0.159420093129
just : 0.126822539736
place : 0.0929782378398
big : 0.0335600764249
day : 0.0334215330353
star : 0.0216416489087
free : 0.020395209956
breakfast : 0.0203769283767
Topic: 1
star : 0.251809195893
place : 0.211363359321
breakfast : 0.202775127792
day : 0.0763321860972
free : 0.0638236215396
stars : 0.040471873558
just : 0.0402364092389
big : 0.0402173323472
room : 0.0368640605703
nice : 0.0361068336429
Topic: 2
free : 0.375151853962
star : 0.274105409767
nice : 0.0459799653951
place : 0.0451893009192
room : 0.0444423088703
breakfast : 0.0431570418179
day : 0.0431559065663
stars : 0.0431537819065
just : 0.0430688789527
big : 0.0425955518436
Topic: 3
nice : 0.342263009302
just : 0.118798130668
star : 0.106231024225
place : 0.0636051770598
room : 0.063075495379
free : 0.0618113770191
breakfast : 0.0616089056143
stars : 0.0614748858036
big : 0.0605858091728
day : 0.060546185757
Topic: 4
room : 0.217237886847
nice : 0.159659078372
big : 0.14234431458
day : 0.127948354933
star : 0.122114923721
free : 0.0864507568458
stars : 0.0522143819716
breakfast : 0.0503500695675
place : 0.0212574127025
just : 0.0204228204603
