Topic: 0
good : 0.228709342258
food : 0.151234869788
really : 0.12907040294
chicken : 0.116507486043
don : 0.0992930786397
came : 0.0863686003839
place : 0.073314788221
little : 0.0498718416971
like : 0.0481269761657
got : 0.0175026138634
Topic: 1
little : 0.242833462631
like : 0.19842630178
came : 0.143026690298
place : 0.103262954166
really : 0.0931057926607
chicken : 0.0848817332342
good : 0.0703151814588
don : 0.0217975076702
food : 0.0212784285338
got : 0.0210719475679
Topic: 2
food : 0.23635424097
don : 0.196453983316
place : 0.184858725714
came : 0.104343781649
little : 0.0882099734973
really : 0.0441325935313
like : 0.0420073935667
chicken : 0.0414665343079
good : 0.039406996814
got : 0.0227657766334
Topic: 3
like : 0.211428152192
chicken : 0.140650321202
don : 0.130128079898
good : 0.126448085892
food : 0.110315676525
came : 0.0803801530194
got : 0.0733365071795
place : 0.0553825347861
little : 0.0517679840598
really : 0.020162505246
Topic: 4
got : 0.311600559445
really : 0.153957129071
don : 0.142394727661
good : 0.121442979183
place : 0.0635219925453
chicken : 0.0577840776311
little : 0.0574304248846
food : 0.0435418909393
came : 0.0303171540903
like : 0.0180090645494
