Topic: 0
food : 0.235755592783
service : 0.12935021201
chips : 0.129205029496
salsa : 0.129039265709
didn : 0.101049517961
drinks : 0.0735849880977
decided : 0.0735515607827
eat : 0.073541013607
wife : 0.0277239263522
daughter : 0.027198893201
Topic: 1
food : 0.102555950267
wife : 0.101453865812
daughter : 0.100183835262
salsa : 0.0999308519422
chips : 0.0995797990807
drinks : 0.0993332716275
decided : 0.0993314643976
didn : 0.0993072349805
service : 0.0992918772776
eat : 0.099031849353
Topic: 2
drinks : 0.162329328597
decided : 0.162241523298
wife : 0.145231735995
daughter : 0.144813071417
service : 0.14478267516
food : 0.0490203291972
chips : 0.0481122105582
didn : 0.0478891151258
salsa : 0.0478337937566
eat : 0.047746216894
Topic: 3
wife : 0.322050672771
daughter : 0.191073431193
food : 0.0626859372669
salsa : 0.0609282853556
chips : 0.0607095826707
service : 0.06067364961
decided : 0.0605676613257
didn : 0.0605652407114
eat : 0.0604384805622
drinks : 0.0603070585328
Topic: 4
didn : 0.134185861328
eat : 0.133523801111
food : 0.121163609052
wife : 0.120612767028
daughter : 0.120444214226
salsa : 0.119743356198
chips : 0.119534135161
service : 0.0436743446319
drinks : 0.0435854169473
decided : 0.0435324943172
