Topic: 0
buffet : 0.369510577155
buffets : 0.130264726796
like : 0.129037153749
place : 0.0979038414175
just : 0.0818165277896
food : 0.080995371732
bad : 0.0659267590779
good : 0.0247703694485
money : 0.0101507635601
service : 0.0096239092743
Topic: 1
good : 0.261279314348
buffets : 0.177364806526
buffet : 0.113374080264
just : 0.105638110538
food : 0.0948287218679
like : 0.0894688479878
place : 0.0855992167159
service : 0.047643693137
bad : 0.0175921804116
money : 0.0072110282047
Topic: 2
food : 0.461853501986
place : 0.15688492547
service : 0.121860223575
like : 0.0973163350654
just : 0.0504422558347
bad : 0.041948580834
money : 0.0269727302356
good : 0.0252268044915
buffet : 0.0103240724583
buffets : 0.00717057005032
Topic: 3
food : 0.273604752878
money : 0.166956221405
good : 0.14901394561
buffet : 0.124340724904
place : 0.081777543091
service : 0.0753946813024
just : 0.0678254980012
buffets : 0.0424702311306
like : 0.00936801872501
bad : 0.00924838295324
Topic: 4
buffet : 0.389360840861
bad : 0.198203984758
money : 0.119309257271
just : 0.0756040575007
like : 0.0718655854109
food : 0.046912971149
place : 0.0453366124381
service : 0.0433754007293
good : 0.00518581780932
buffets : 0.00484547207206
