Topic: 0
italian : 0.286138913829
restaurant : 0.201865179551
time : 0.183647069075
good : 0.116002282039
service : 0.0716610741278
food : 0.0301249873016
husband : 0.0278506342651
great : 0.0276826021945
asked : 0.0276410515159
just : 0.0273862060996
Topic: 1
service : 0.271833443301
husband : 0.202146150481
food : 0.197522096004
great : 0.171349296439
asked : 0.047615152529
italian : 0.0427517518693
just : 0.0263302904156
good : 0.0137894639948
time : 0.0134752275444
restaurant : 0.0131871274218
Topic: 2
just : 0.203007031862
food : 0.189983455039
restaurant : 0.134047720374
asked : 0.132918399859
service : 0.122080380729
good : 0.0799154565567
husband : 0.0477588037456
italian : 0.042006670811
great : 0.0348118356991
time : 0.0134702453249
Topic: 3
just : 0.226302657247
food : 0.137913352823
restaurant : 0.135014004416
italian : 0.116976219023
great : 0.116236625851
time : 0.0851943265386
service : 0.0699525562771
asked : 0.0500649393926
husband : 0.0478672977373
good : 0.0144780206945
Topic: 4
good : 0.342641046809
time : 0.160157489784
asked : 0.120781900287
food : 0.0730620922331
great : 0.0610801327879
husband : 0.059410509327
restaurant : 0.0575365236714
italian : 0.0564695341978
service : 0.0374010232464
just : 0.0314597476559
