Topic: 0
horny : 0.190773884212
toad : 0.175059566712
food : 0.145971438294
good : 0.124239696267
service : 0.112723397355
place : 0.107901101385
really : 0.0635287676922
chicken : 0.0273200957612
fried : 0.0266579368052
people : 0.0258241155167
Topic: 1
people : 0.220154999777
toad : 0.212980710533
horny : 0.180894415967
really : 0.102584781999
chicken : 0.0762579621098
service : 0.0708032372124
food : 0.0542325040972
fried : 0.0475568527233
good : 0.017431508804
place : 0.0171030267766
Topic: 2
chicken : 0.307845900786
fried : 0.241743838861
toad : 0.16418923599
place : 0.0857624149488
horny : 0.0630539409582
good : 0.0496111037715
people : 0.0386996399978
service : 0.0253046438323
food : 0.0119058638755
really : 0.0118834169795
Topic: 3
service : 0.265079852674
good : 0.234718249542
people : 0.14102967044
really : 0.0912563481141
food : 0.0814076854231
horny : 0.0594174333242
toad : 0.0565154259348
chicken : 0.0242746691717
fried : 0.0239953803813
place : 0.022305284995
Topic: 4
really : 0.22723291513
food : 0.182217586838
fried : 0.17423331298
chicken : 0.168169417508
place : 0.0643759129338
horny : 0.0565040916109
toad : 0.0522631384701
good : 0.0439525963132
people : 0.0155635590071
service : 0.0154874692086
