Topic: 0
bar : 0.293842989629
like : 0.141171725017
wings : 0.126249287398
sandwich : 0.102244577522
place : 0.0854517360732
thing : 0.0664685834758
screw : 0.0656265825918
food : 0.0589776712076
check : 0.0301271942624
taste : 0.0298396528217
Topic: 1
bar : 0.103433470565
place : 0.102913497241
wings : 0.102072647435
food : 0.101973305288
check : 0.0989906893832
like : 0.0989688247637
taste : 0.0985138420737
thing : 0.0982972802965
sandwich : 0.0976300173806
screw : 0.0972064255736
Topic: 2
place : 0.1036312544
bar : 0.10205347892
wings : 0.101701418154
food : 0.10159857251
like : 0.0994854866129
check : 0.0990584058049
taste : 0.0989992605267
thing : 0.0983319401351
screw : 0.0975737273742
sandwich : 0.0975664555614
Topic: 3
taste : 0.224221450973
like : 0.182134481972
place : 0.129451453714
sandwich : 0.0946324416317
screw : 0.0946068163126
wings : 0.0882494795029
food : 0.0826077173109
bar : 0.0354651477543
check : 0.0344589829418
thing : 0.0341720278867
Topic: 4
place : 0.194971466514
food : 0.19485034332
check : 0.17681312854
wings : 0.141178237413
thing : 0.107781427829
bar : 0.0861692365056
like : 0.0247259845807
taste : 0.0246900600119
sandwich : 0.0244221055553
screw : 0.0243980097301
