Topic: 0
ok : 0.212632072812
kung : 0.212389520182
chicken : 0.193159653
food : 0.0550157815339
good : 0.0548469023488
place : 0.0545331762586
just : 0.0545059143201
going : 0.0543673998342
bad : 0.0543543214922
didn : 0.0541952582176
Topic: 1
food : 0.261979496317
good : 0.261945546374
chicken : 0.0603496686786
kung : 0.0597248360415
place : 0.059545594882
just : 0.0595158092073
going : 0.0593745645588
ok : 0.059335784774
bad : 0.0591243619287
didn : 0.0591043372381
Topic: 2
going : 0.185189996713
bad : 0.165454144528
just : 0.165252604081
place : 0.165043101143
didn : 0.100337545401
food : 0.0912844553742
chicken : 0.0321962805929
good : 0.0319008255027
kung : 0.0317415684447
ok : 0.0315994782193
Topic: 3
chicken : 0.232026913754
good : 0.123252916998
didn : 0.10503215744
food : 0.0964160859575
place : 0.095878431506
just : 0.095663270011
kung : 0.0953606487657
ok : 0.063993400543
bad : 0.0598137656264
going : 0.0325624093984
Topic: 4
chicken : 0.101151036648
food : 0.100670169244
kung : 0.100503144527
good : 0.100336101653
just : 0.100118234993
place : 0.100021099809
ok : 0.0995631859716
bad : 0.0993355091112
going : 0.0993193356757
didn : 0.0989821823666
