Topic: 0
beds : 0.195608729691
shuttle : 0.172379342278
hotel : 0.148373257756
room : 0.132993514831
old : 0.126117243283
service : 0.115069935536
breakfast : 0.028352233167
night : 0.0273237466607
like : 0.0271707287927
clean : 0.0266112680033
Topic: 1
like : 0.308486638523
room : 0.277608729218
hotel : 0.0862100713127
old : 0.064523897441
night : 0.0559660768394
service : 0.0542009228211
shuttle : 0.0521329518249
clean : 0.0434940580217
beds : 0.0428606420102
breakfast : 0.0145160119885
Topic: 2
night : 0.241896631873
shuttle : 0.182156648791
hotel : 0.143659006532
clean : 0.0912274908998
beds : 0.0905357135133
room : 0.0812638971266
like : 0.0684727053758
breakfast : 0.0344167624243
service : 0.0334463372303
old : 0.0329248062336
Topic: 3
breakfast : 0.591003215285
clean : 0.139479158349
night : 0.0351848983056
room : 0.0350604786647
like : 0.0343061388341
hotel : 0.0340770845381
shuttle : 0.0329389769707
service : 0.0329246809174
old : 0.0326910832534
beds : 0.0323342848824
Topic: 4
night : 0.238152123238
service : 0.203608725251
clean : 0.130821955701
hotel : 0.119330491266
shuttle : 0.0982356646043
old : 0.0738301750626
room : 0.064122013361
breakfast : 0.0245450442077
like : 0.0242326246168
beds : 0.0231211826923
