Topic: 0
food : 0.293640991701
just : 0.170172816525
took : 0.10673822802
asian : 0.106623673414
ok : 0.102652070863
used : 0.102118840828
soup : 0.0296494686225
tasty : 0.0295187463976
shrimp : 0.0295090957328
usually : 0.0293760678975
Topic: 1
food : 0.102661427015
ok : 0.101285190371
soup : 0.100680100435
just : 0.100280798605
shrimp : 0.099832608154
tasty : 0.0996022208708
used : 0.0994187124901
usually : 0.0991813006531
asian : 0.0985479674215
took : 0.0985096739839
Topic: 2
soup : 0.320969801005
shrimp : 0.189868588467
food : 0.0629671795186
just : 0.0616212031227
ok : 0.0615028260999
tasty : 0.0608740178036
usually : 0.0608117525118
used : 0.0607374673307
asian : 0.0603962496443
took : 0.0602509144966
Topic: 3
ok : 0.261473866808
just : 0.261115610028
food : 0.0611306532922
soup : 0.0600210937858
usually : 0.0597627921198
shrimp : 0.0595153632241
tasty : 0.0594790192155
used : 0.0592960005217
took : 0.0591146383984
asian : 0.0590909626065
Topic: 4
tasty : 0.179651784899
usually : 0.167861781614
used : 0.12162640521
shrimp : 0.0991700058284
ok : 0.0966222102894
soup : 0.0954964847101
food : 0.0801286681874
asian : 0.0665332887668
took : 0.0664935749821
just : 0.0264157955119
