Topic: 0
time : 0.22497874852
napoli : 0.162925740432
place : 0.145975244603
order : 0.100227595628
food : 0.0999970347897
best : 0.0856951362682
delivery : 0.0748929332298
good : 0.0699408198525
great : 0.0183040764538
just : 0.0170626702232
Topic: 1
great : 0.212592530577
just : 0.20150583922
napoli : 0.111791846705
time : 0.109551645534
place : 0.108185002384
good : 0.0898677052479
best : 0.045160056252
order : 0.0412021463409
delivery : 0.0405591654358
food : 0.039584062303
Topic: 2
great : 0.235246307429
best : 0.203383405938
good : 0.123930515208
order : 0.0943394545831
delivery : 0.0902714731777
just : 0.0898363575974
food : 0.0602081821162
napoli : 0.0562590610985
time : 0.0239089436872
place : 0.0226162991646
Topic: 3
best : 0.32306810791
order : 0.193309532141
good : 0.191100623169
just : 0.102886859658
time : 0.0821987444332
great : 0.0229049205429
napoli : 0.0214351510333
delivery : 0.0211589609277
place : 0.0211363791462
food : 0.0208007210379
Topic: 4
great : 0.218962730192
good : 0.21275948333
delivery : 0.159446355811
place : 0.0915385686074
just : 0.0727483825367
napoli : 0.0690233233344
time : 0.0643816888501
food : 0.0479902516428
order : 0.0437096953092
best : 0.0194395203869
