Topic: 0
just : 0.375967088004
chicken : 0.0714792836665
food : 0.0712307273607
sichuan : 0.0711189683048
did : 0.0709288129823
chinese : 0.0693053668174
like : 0.0678939850808
place : 0.0677672132419
sauce : 0.0672664479979
dish : 0.0670421065437
Topic: 1
chicken : 0.184177694395
food : 0.171373897242
chinese : 0.166035298228
place : 0.153882662751
sauce : 0.0760653932755
did : 0.0667362644849
like : 0.0603411716816
sichuan : 0.0526645955545
just : 0.0465955008205
dish : 0.0221275215664
Topic: 2
like : 0.300766934264
did : 0.296480029148
dish : 0.138895495972
food : 0.039832650434
chinese : 0.0382987053394
sichuan : 0.0381044394582
chicken : 0.0380516094132
sauce : 0.0366559112306
place : 0.0365252697879
just : 0.0363889549519
Topic: 3
food : 0.408088802791
chinese : 0.190251475287
sichuan : 0.108464672857
just : 0.0882034972963
place : 0.0594894945897
like : 0.0503827981282
chicken : 0.0243973064046
did : 0.0239919897238
sauce : 0.0235209484759
dish : 0.0232090144473
Topic: 4
chicken : 0.186841894859
sauce : 0.151409268829
sichuan : 0.151115251672
dish : 0.13779706276
did : 0.132089524822
food : 0.0759589514642
just : 0.0462202040762
place : 0.044778369537
chinese : 0.0433692580613
like : 0.030420213919
