Topic: 0
nice : 0.202901538089
room : 0.178792643883
stay : 0.110277697357
stayed : 0.110250623316
really : 0.0999535174059
like : 0.0950429430146
just : 0.0678285083126
spacious : 0.0576304284923
kitchen : 0.0553574999155
days : 0.0219646002142
Topic: 1
days : 0.352123433703
stay : 0.21989430865
room : 0.0570899144168
really : 0.054152931821
nice : 0.0539359927076
kitchen : 0.0527292179667
just : 0.0526288534648
spacious : 0.0526072658076
like : 0.0525972778705
stayed : 0.0522408035917
Topic: 2
stay : 0.186740175099
days : 0.166815209649
room : 0.152769241491
really : 0.103469490586
nice : 0.0982926557997
kitchen : 0.0893997287102
spacious : 0.086966474537
just : 0.0855902719764
stayed : 0.0150010122866
like : 0.014955739865
Topic: 3
room : 0.187671960001
just : 0.149255354514
really : 0.142797427152
like : 0.141313701167
stayed : 0.102005701238
stay : 0.0854143873114
kitchen : 0.0770164733892
nice : 0.0570287784911
spacious : 0.0391142512626
days : 0.0183819654733
Topic: 4
like : 0.163393607332
room : 0.153311385613
days : 0.119654714115
spacious : 0.116815634188
stayed : 0.116058474449
kitchen : 0.112046557073
really : 0.105374726208
stay : 0.0394520100404
nice : 0.0370113157364
just : 0.0368815752444
