Topic: 0
place : 0.24600762917
von : 0.175219521687
good : 0.147422178559
hanson : 0.136281697738
jerky : 0.0777064630718
best : 0.0624562275429
beef : 0.0457871144436
just : 0.0441806004648
meat : 0.0381703110946
great : 0.0267682562278
Topic: 1
meat : 0.277409548076
beef : 0.156931373515
jerky : 0.137593065093
von : 0.102980584095
hanson : 0.077377445306
place : 0.0655142907924
best : 0.0621573004911
great : 0.0576783674154
just : 0.0311862719998
good : 0.0311717532161
Topic: 2
best : 0.196912522587
von : 0.145764196175
hanson : 0.129127552766
good : 0.125047342661
jerky : 0.11730581119
beef : 0.0865496603583
meat : 0.0736235274065
great : 0.0690735566937
just : 0.0350369560229
place : 0.0215588741395
Topic: 3
meat : 0.399931456711
great : 0.15408837895
place : 0.0917936331529
best : 0.0898191273599
just : 0.0808847301779
von : 0.0743794496867
hanson : 0.0481557889951
jerky : 0.0261263491466
beef : 0.0253327213293
good : 0.0094883644904
Topic: 4
great : 0.237446055142
just : 0.174407638904
place : 0.174290381079
beef : 0.123170463569
jerky : 0.100447830629
good : 0.0700875496095
meat : 0.0607729120469
best : 0.0243612092503
hanson : 0.0175761898293
von : 0.0174397699402
