Topic: 0
nail : 0.481989543564
okay : 0.137588202293
say : 0.0489692804732
nails : 0.0475368171944
customer : 0.0474750955392
looked : 0.0474674782215
doing : 0.0472996503419
like : 0.0472428159367
calm : 0.0472230997556
wasn : 0.0472080166809
Topic: 1
say : 0.104496762771
nail : 0.102995419566
okay : 0.100002585218
nails : 0.0997155799185
customer : 0.0990860324449
doing : 0.0990711720451
looked : 0.0988796395963
like : 0.0987590617311
calm : 0.098749571465
wasn : 0.0982441752442
Topic: 2
customer : 0.274598559952
say : 0.247387257599
nail : 0.0619462474949
nails : 0.0597876809744
okay : 0.0597241394817
doing : 0.0594278349742
looked : 0.0593603075301
like : 0.0593478404053
calm : 0.0593165754606
wasn : 0.0591035561281
Topic: 3
okay : 0.137295807584
like : 0.136366962488
calm : 0.133231438209
looked : 0.132176704573
say : 0.131738599241
nails : 0.11874799426
wasn : 0.0984310050874
doing : 0.0657679015987
nail : 0.0234049935226
customer : 0.0228385934364
Topic: 4
nails : 0.20990068932
doing : 0.186845281845
say : 0.131241280497
customer : 0.0953301095634
wasn : 0.0890724128491
like : 0.0889821756595
nail : 0.0511650911278
okay : 0.049498367712
looked : 0.0490339208613
calm : 0.0489306705647
