Topic: 0
cakes : 0.168761321716
cake : 0.168201904211
price : 0.119600123952
diner : 0.119454513636
hazelnut : 0.119415319022
apricot : 0.119270932214
carl : 0.0464953019309
wedding : 0.046370625935
flavor : 0.0462887727591
day : 0.046141184623
Topic: 1
cake : 0.100959824213
cakes : 0.100853453319
wedding : 0.100323161259
carl : 0.100188427624
flavor : 0.0999475222824
hazelnut : 0.0996604172645
diner : 0.0995859970372
apricot : 0.0995548789074
price : 0.09947318164
day : 0.0994531364542
Topic: 2
cake : 0.157257832399
flavor : 0.111626672819
apricot : 0.111566863884
wedding : 0.111506101472
day : 0.111384929215
hazelnut : 0.111184819908
cakes : 0.100610263336
carl : 0.0998070967107
diner : 0.0425715218536
price : 0.0424838984032
Topic: 3
wedding : 0.205892079683
day : 0.126513267474
price : 0.126388131877
diner : 0.126199407658
cake : 0.113118172635
carl : 0.112917218964
cakes : 0.0478653326163
flavor : 0.0471344608261
hazelnut : 0.0470247964406
apricot : 0.0469471318246
Topic: 4
cakes : 0.267419845286
flavor : 0.183130061762
carl : 0.161830424889
cake : 0.0556483583567
wedding : 0.0555801880577
diner : 0.055444571568
hazelnut : 0.0553439492129
price : 0.0552248803109
day : 0.0552079324935
apricot : 0.0551697880624
