Topic: 0
soft : 0.287658675765
food : 0.232261590567
meal : 0.0615139696392
tacos : 0.0604869206595
good : 0.0604207593406
hour : 0.0597673120988
beef : 0.0596604977246
just : 0.0595712070042
ordered : 0.0593650820626
service : 0.0592939851385
Topic: 1
food : 0.276680479416
ordered : 0.119304120235
service : 0.118944040635
tacos : 0.111509678254
beef : 0.110962165449
just : 0.110010920832
meal : 0.0387808066417
good : 0.0383807726356
hour : 0.0377231740627
soft : 0.0377038418392
Topic: 2
beef : 0.172731729406
soft : 0.135489364569
tacos : 0.123303577706
just : 0.111944768012
ordered : 0.110288298292
food : 0.10512189254
good : 0.0875266518358
meal : 0.0662126254248
service : 0.0661024406704
hour : 0.0212786515434
Topic: 3
good : 0.296300505877
meal : 0.164939396334
service : 0.124638404115
food : 0.104531550643
hour : 0.081669218358
just : 0.076732620173
tacos : 0.037944569883
soft : 0.03794237451
ordered : 0.0376531098153
beef : 0.0376482502914
Topic: 4
hour : 0.288451899402
meal : 0.226629907309
tacos : 0.180576002917
food : 0.0446637701275
good : 0.0437561848613
soft : 0.0436123654682
beef : 0.0431958580784
just : 0.0431487287816
service : 0.0430593549116
ordered : 0.0429059281427
