Topic: 0
vegas : 0.204062791469
view : 0.201116354376
strip : 0.176848762055
great : 0.122951988882
place : 0.116163975484
best : 0.0566567952715
just : 0.0467164541412
room : 0.0352370788039
night : 0.0322394442307
foundation : 0.00800635528851
Topic: 1
room : 0.33872304192
foundation : 0.236518405944
great : 0.109636730387
night : 0.0847660452332
best : 0.0768306360579
place : 0.063673574111
just : 0.0321696066937
view : 0.027405959367
strip : 0.0180770021512
vegas : 0.0121989981345
Topic: 2
best : 0.291950377446
night : 0.196463623463
view : 0.106983390134
place : 0.0906098255303
foundation : 0.074568972702
vegas : 0.0691338871416
room : 0.0626915376235
great : 0.0511145754025
just : 0.0322055637806
strip : 0.0242782467765
Topic: 3
place : 0.225327134318
vegas : 0.157443756634
just : 0.151735951407
view : 0.11199127894
night : 0.103930783406
great : 0.0691969560325
room : 0.0586491841353
foundation : 0.0533349786249
best : 0.0526943046299
strip : 0.0156956718716
Topic: 4
view : 0.224633135274
great : 0.215737208747
strip : 0.201882236051
place : 0.0992970225209
just : 0.0574894890484
vegas : 0.0505344441959
best : 0.0494246351197
room : 0.0438151072543
foundation : 0.0424788304553
night : 0.0147078913333
