Topic: 0
place : 0.255320814826
food : 0.147048150719
service : 0.140939342417
just : 0.132467745435
sandwich : 0.11020915788
good : 0.0948536181793
mandalay : 0.0541248548542
pretty : 0.0353666124857
breakfast : 0.0155552862923
came : 0.0141144169107
Topic: 1
good : 0.220108415667
just : 0.174130060816
mandalay : 0.120180675465
pretty : 0.110605162395
came : 0.0990062742701
service : 0.0759805462886
food : 0.0713546929417
sandwich : 0.047706841444
breakfast : 0.0409149659142
place : 0.0400123647995
Topic: 2
pretty : 0.286266134797
good : 0.221067625749
came : 0.161364219131
service : 0.0974990579238
breakfast : 0.0760793326369
sandwich : 0.0472300749747
mandalay : 0.0458235983765
food : 0.0390086975122
just : 0.0129360429721
place : 0.0127252159268
Topic: 3
breakfast : 0.265832170104
good : 0.177114766023
sandwich : 0.155838938855
service : 0.0949853450802
food : 0.0914804887716
mandalay : 0.0645700802606
came : 0.0543980405254
pretty : 0.0400292024369
just : 0.0368146691703
place : 0.018936298773
Topic: 4
food : 0.235418325665
mandalay : 0.203060029812
came : 0.190446320439
just : 0.110538679954
service : 0.079443504113
good : 0.0568453102386
sandwich : 0.045936579163
place : 0.0276117321917
pretty : 0.0274491891092
breakfast : 0.0232503293145
