Topic: 0
vegas : 0.186328491198
larry : 0.185945649977
meat : 0.158187965322
place : 0.157462961225
good : 0.0563694134383
great : 0.0524162185278
butcher : 0.0510884494554
meats : 0.0508793572437
fresh : 0.0508020190993
look : 0.050519474513
Topic: 1
meats : 0.188015625082
fresh : 0.17932528491
great : 0.164793629757
good : 0.110529015669
place : 0.100731205
larry : 0.0956762736604
butcher : 0.0573449059304
meat : 0.0560563960301
look : 0.0302595257718
vegas : 0.0172681381887
Topic: 2
good : 0.536183368237
meat : 0.0531040372401
great : 0.053013760811
butcher : 0.0514390523138
fresh : 0.05124758157
larry : 0.0511905309674
vegas : 0.0511453057742
place : 0.0511192207897
meats : 0.051024390906
look : 0.050532751391
Topic: 3
good : 0.418972781992
great : 0.209075327564
meat : 0.0481248146439
fresh : 0.0467302285447
place : 0.0467182920076
butcher : 0.0463736314986
larry : 0.0462973662167
meats : 0.0461025405268
vegas : 0.0460655358026
look : 0.0455394812031
Topic: 4
meat : 0.211482404202
butcher : 0.182541351862
look : 0.128315273238
vegas : 0.118355966388
place : 0.104519472753
great : 0.0975281077749
good : 0.0613446468362
larry : 0.0576393680632
fresh : 0.019140500778
meats : 0.0191329081056
