Topic: 0
food : 0.176301709225
ppl : 0.13793661401
didn : 0.125251745776
eat : 0.122061805238
good : 0.114751575341
filipino : 0.110998947734
like : 0.0707259264911
just : 0.0675371482805
got : 0.05617754247
lechon : 0.0182569854359
Topic: 1
lechon : 0.231184502152
just : 0.172182853539
got : 0.13064607906
didn : 0.12967988292
filipino : 0.108382898123
food : 0.0835213064502
like : 0.0587499870974
eat : 0.0515105972358
good : 0.0175724373403
ppl : 0.0165694560821
Topic: 2
filipino : 0.214786897647
good : 0.197997664486
food : 0.195513461632
got : 0.0596434556273
like : 0.0582227381144
didn : 0.0565147087165
just : 0.055658967151
lechon : 0.0547872434879
eat : 0.0535395149925
ppl : 0.0533353481461
Topic: 3
like : 0.286157665696
got : 0.236909079448
didn : 0.129747509503
just : 0.100722818154
eat : 0.0673168351409
good : 0.0594347740584
ppl : 0.0451368289293
food : 0.0403772536439
filipino : 0.0172233949816
lechon : 0.0169738404446
Topic: 4
good : 0.427177379339
got : 0.236776255277
like : 0.0445491359708
didn : 0.0428472320847
just : 0.0425299909666
food : 0.0419770377403
filipino : 0.0413843677069
lechon : 0.0412586243366
eat : 0.0408110329037
ppl : 0.0406889436749
