Topic: 0
good : 0.204282604862
great : 0.165387131726
service : 0.148293021919
ordered : 0.125679211409
salad : 0.124777874419
sandwich : 0.0827493973326
menu : 0.0820027488909
beef : 0.0225006617913
food : 0.0222772884141
empanadas : 0.0220500592358
Topic: 1
sandwich : 0.311636342219
ordered : 0.198604964045
beef : 0.0625990977325
great : 0.0619713968813
salad : 0.0619009584587
food : 0.0618894498444
good : 0.0604988077049
service : 0.0603452500933
empanadas : 0.0602917401517
menu : 0.0602619928692
Topic: 2
food : 0.228946762567
empanadas : 0.152416547917
menu : 0.150958154588
beef : 0.110660447139
sandwich : 0.102457251036
salad : 0.0990892362507
good : 0.0680061377358
great : 0.0297425427038
ordered : 0.0290859597583
service : 0.0286369603045
Topic: 3
beef : 0.284244177864
great : 0.132142041886
ordered : 0.0944216123667
food : 0.0880995856819
sandwich : 0.0880020632299
menu : 0.0879815276929
empanadas : 0.0871160746541
salad : 0.0793422234367
service : 0.0293440364856
good : 0.0293066567028
Topic: 4
salad : 0.22422991479
great : 0.218437819367
food : 0.192960660014
service : 0.112517565817
beef : 0.0423677864122
ordered : 0.0422803481443
sandwich : 0.0422008764264
good : 0.0419069624906
empanadas : 0.041647197677
menu : 0.0414508688623
