Topic: 0
service : 0.203181940399
taco : 0.157325637727
pink : 0.115325655268
better : 0.114657746134
place : 0.10708170901
food : 0.0823030183775
chips : 0.0668263504883
just : 0.0640591572904
tacos : 0.0575261517139
good : 0.0317126335928
Topic: 1
chips : 0.250749287165
food : 0.242286495029
good : 0.152734107337
better : 0.119310418891
service : 0.0894856028302
just : 0.0534518737155
place : 0.0402177552126
tacos : 0.0180544408993
pink : 0.0169199450386
taco : 0.0167900738821
Topic: 2
food : 0.284971113385
just : 0.150277288889
taco : 0.119893652672
pink : 0.100611290493
good : 0.0985911809198
better : 0.0743106739872
service : 0.0604390559626
chips : 0.041241934255
place : 0.04081691918
tacos : 0.0288468902551
Topic: 3
tacos : 0.227172198684
pink : 0.21537720298
taco : 0.190336431787
good : 0.110652067686
service : 0.0981997863404
just : 0.0553572614906
food : 0.0545077179481
chips : 0.0345478054599
place : 0.00736418440452
better : 0.00648534321876
Topic: 4
place : 0.21548040523
good : 0.201899234901
just : 0.182082437256
tacos : 0.147386638276
chips : 0.0586840767908
better : 0.0418855677361
service : 0.0414287677094
pink : 0.0395784682225
taco : 0.0378021788601
food : 0.0337722250181
