Topic: 0
animals : 0.22694702383
time : 0.181776517182
like : 0.158310844057
zoo : 0.135527892665
aquarium : 0.131530303597
park : 0.0649985222363
pretty : 0.0513870414587
ride : 0.016867676824
place : 0.0164357663847
nice : 0.0162184117643
Topic: 1
zoo : 0.390585718216
animals : 0.191400403611
park : 0.132077217837
aquarium : 0.0894421134183
like : 0.0772682467327
place : 0.0552046293283
time : 0.0314803266498
ride : 0.0113300969356
nice : 0.0107664773965
pretty : 0.0104447698748
Topic: 2
pretty : 0.242126105612
zoo : 0.195528897393
place : 0.122537593108
like : 0.115432431652
nice : 0.110736614596
animals : 0.0818740420709
aquarium : 0.0685081062178
ride : 0.0213935943109
time : 0.0211831468161
park : 0.0206794682224
Topic: 3
place : 0.352936862597
aquarium : 0.166003560742
animals : 0.146804323759
time : 0.104614435245
zoo : 0.0430837881831
like : 0.0385218391743
ride : 0.0381801024693
nice : 0.0370935727127
park : 0.0367855423398
pretty : 0.0359759727787
Topic: 4
ride : 0.252093387851
nice : 0.215797631786
animals : 0.107174848435
time : 0.100732571145
zoo : 0.0768046727983
place : 0.0640070475452
aquarium : 0.0588650336413
park : 0.0505935526356
like : 0.0472633600396
pretty : 0.0266678941232
