Topic: 0
place : 0.392792275779
chino : 0.176685631692
food : 0.151218622901
jerk : 0.0941327150394
rice : 0.049226155573
chicken : 0.0479060193121
quesadilla : 0.0323753943233
beans : 0.0281522429507
fried : 0.0237021849418
jade : 0.00380875748815
Topic: 1
chicken : 0.313336219833
quesadilla : 0.158556619892
jade : 0.153984598521
rice : 0.0864574744388
food : 0.0775516447728
place : 0.0532750572398
jerk : 0.0517150650556
beans : 0.0396670656166
chino : 0.0390590038231
fried : 0.0263972508082
Topic: 2
beans : 0.195828250811
rice : 0.165184963772
food : 0.150734706857
chicken : 0.127205945504
fried : 0.117818919169
quesadilla : 0.0981661130372
jerk : 0.0721957370837
jade : 0.0403057855953
chino : 0.0237604163651
place : 0.00879916180661
Topic: 3
chino : 0.412128750585
jade : 0.105314455527
chicken : 0.0737590698843
food : 0.0724766029392
fried : 0.0721640665823
jerk : 0.0711703742873
rice : 0.0650555050811
beans : 0.0511949208057
place : 0.0475171675057
quesadilla : 0.0292190868019
Topic: 4
food : 0.316747775119
place : 0.148479344402
chicken : 0.103277831937
rice : 0.0856662919041
jade : 0.0825179994279
fried : 0.0734867304497
quesadilla : 0.0512198648597
beans : 0.0490671816063
jerk : 0.0473833845464
chino : 0.0421535957484
