Topic: 0
bar : 0.293856570922
place : 0.174345679017
good : 0.167886425015
service : 0.107659217036
like : 0.0775594016822
beer : 0.0745681462553
food : 0.0471586920308
happy : 0.0316776902786
great : 0.0130754997646
pub : 0.0122126779982
Topic: 1
great : 0.255925779741
happy : 0.214092273573
beer : 0.15043493232
good : 0.116143864904
food : 0.089184889172
place : 0.0733723786574
bar : 0.0474435651523
like : 0.0312254998312
pub : 0.016272893559
service : 0.00590392309066
Topic: 2
good : 0.339048283465
pub : 0.156538520121
food : 0.136329845886
beer : 0.098115955164
bar : 0.08848474503
like : 0.060224385943
great : 0.0495740256301
place : 0.0359723720686
service : 0.0297424565832
happy : 0.00596941010872
Topic: 3
place : 0.161292154827
happy : 0.160838695429
bar : 0.152692006191
like : 0.111286274661
food : 0.103742848046
service : 0.0855053128139
great : 0.0764526358146
beer : 0.0665878603226
good : 0.0434800966912
pub : 0.0381221152043
Topic: 4
food : 0.2012563734
service : 0.171949601387
like : 0.158858554856
pub : 0.132860306827
great : 0.0987199239491
place : 0.0978999528263
good : 0.0716052797513
bar : 0.0385108571516
beer : 0.0212574368655
happy : 0.00708171298688
