Topic: 0
service : 0.448092335803
minutes : 0.104530277917
place : 0.103142847317
vegas : 0.0959827233852
food : 0.0807047949786
palms : 0.0586769250682
order : 0.0379123854044
got : 0.0239380680424
waited : 0.0236636097839
just : 0.0233560323005
Topic: 1
got : 0.255748340914
just : 0.245692932051
service : 0.0700999622653
food : 0.0666804001119
palms : 0.0622091214226
order : 0.0612386661395
place : 0.0610251332422
vegas : 0.0604081760466
minutes : 0.0596209906804
waited : 0.057276277127
Topic: 2
palms : 0.244372027067
order : 0.160353264233
place : 0.144001154291
just : 0.124694195318
got : 0.0839590502364
vegas : 0.0763741947001
minutes : 0.0574360653958
food : 0.0500481934776
waited : 0.0311041147623
service : 0.0276577405182
Topic: 3
order : 0.183578902608
food : 0.162388462728
vegas : 0.131569788513
minutes : 0.126545365366
service : 0.114069172763
just : 0.0974487003893
palms : 0.0597085426399
waited : 0.0552004649488
place : 0.0530710066223
got : 0.0164195934225
Topic: 4
food : 0.362633221107
waited : 0.167319373766
order : 0.0986803896418
palms : 0.0783191056602
service : 0.0753214526354
got : 0.0677898571628
place : 0.0574426120479
minutes : 0.056913465671
just : 0.0178213709212
vegas : 0.017759151386
