Topic: 0
food : 0.256811346526
joe : 0.244410625513
great : 0.152613394464
bbq : 0.0848717518831
good : 0.0835512904874
best : 0.0746427028017
place : 0.0336855673443
pork : 0.0301213544505
pulled : 0.0220053894169
love : 0.0172865771132
Topic: 1
best : 0.287934994147
good : 0.184099069305
pulled : 0.134574178465
pork : 0.119309862255
place : 0.0734436824652
bbq : 0.0731733192594
great : 0.0393987898535
joe : 0.0320982602713
food : 0.0310743079085
love : 0.0248935360706
Topic: 2
good : 0.238630865403
bbq : 0.224814794429
place : 0.187786759122
pork : 0.0834677764676
food : 0.0641211215791
best : 0.059150223942
great : 0.0550825166536
pulled : 0.041309094767
joe : 0.0240271080001
love : 0.0216097396378
Topic: 3
pulled : 0.258978807044
pork : 0.239829110048
bbq : 0.119210983858
joe : 0.0857891554307
great : 0.0748410616226
love : 0.0718243181333
best : 0.0661644925747
place : 0.0315401830696
good : 0.0303530170058
food : 0.0214688712137
Topic: 4
bbq : 0.236966110625
joe : 0.171703035884
love : 0.16274996855
place : 0.132303926804
great : 0.0979538974058
food : 0.0519711512697
best : 0.0455837496813
good : 0.0403389359692
pork : 0.0306280520786
pulled : 0.0298011717337
