Topic: 0
place : 0.222824817937
food : 0.160901010563
pizza : 0.152952904312
cheese : 0.124756059508
sauce : 0.10194814641
good : 0.0783948845812
just : 0.068773464869
like : 0.041702393141
order : 0.0279284571693
salad : 0.0198178615089
Topic: 1
salad : 0.216754827602
food : 0.183345706619
just : 0.13645097529
order : 0.13509076536
pizza : 0.0801043245663
like : 0.0713334272676
sauce : 0.0703211237915
good : 0.0467414352084
cheese : 0.0377776442945
place : 0.0220797699993
Topic: 2
pizza : 0.289313971843
salad : 0.204632568059
good : 0.129199584887
sauce : 0.0851693968544
order : 0.0836183273718
food : 0.0650584348646
just : 0.0470088451044
place : 0.0391215526695
cheese : 0.0368015278719
like : 0.0200757904751
Topic: 3
like : 0.34332134315
sauce : 0.143536124943
pizza : 0.1006725614
food : 0.0912872358681
just : 0.067752902816
cheese : 0.0649322512594
place : 0.0626915448971
salad : 0.0623217984455
order : 0.0482302154072
good : 0.0152540218141
Topic: 4
sauce : 0.274833121413
good : 0.252999332323
just : 0.0999053683257
pizza : 0.0986577428042
like : 0.0865417282585
place : 0.0491292081791
food : 0.045172398433
order : 0.0442462480214
cheese : 0.0249052681603
salad : 0.0236095840819
