Topic: 0
pizza : 0.271078537835
wing : 0.124131740476
really : 0.122892674939
good : 0.115672499838
pullano : 0.113565965884
bar : 0.0650094215817
wings : 0.0598170650637
like : 0.0504635921373
great : 0.0476689964605
place : 0.0296995057838
Topic: 1
wings : 0.321840102105
place : 0.134829167913
like : 0.119827514147
pizza : 0.100335578251
pullano : 0.0775451746465
great : 0.0634727309527
wing : 0.051746847034
really : 0.0501812641783
bar : 0.0430374336677
good : 0.0371841871043
Topic: 2
bar : 0.230231539955
really : 0.159014576561
good : 0.156716939694
great : 0.111103461601
pizza : 0.0887339169361
place : 0.0658344794226
pullano : 0.0552071651032
wings : 0.0531342356385
wing : 0.0465481332946
like : 0.0334755517943
Topic: 3
place : 0.361330888644
like : 0.142090568967
good : 0.113104792934
pizza : 0.100778667306
wings : 0.0940538348988
pullano : 0.078630205403
great : 0.0560899450191
bar : 0.0181039447993
really : 0.0180079684688
wing : 0.0178091835601
Topic: 4
wings : 0.22584340621
pizza : 0.190273770482
place : 0.178737331763
great : 0.168998830751
pullano : 0.0784179768315
really : 0.0740098371527
good : 0.0211782947334
bar : 0.0211556095718
like : 0.0209845313999
wing : 0.0204004111045
