Topic: 0
kfc : 0.311610567348
don : 0.205090427057
grilled : 0.0615894353987
selection : 0.0612924892917
fried : 0.0603317547061
offer : 0.0602174177951
actually : 0.0601484248189
product : 0.0600486151981
make : 0.0598874913373
taste : 0.0597833770488
Topic: 1
grilled : 0.260487431257
kfc : 0.157737659543
fried : 0.130094197816
offer : 0.101677160016
make : 0.0765792629087
product : 0.076385685027
taste : 0.0722063353908
actually : 0.071642307384
selection : 0.0267435616085
don : 0.026446399048
Topic: 2
product : 0.14456903701
taste : 0.144536532466
make : 0.144457174861
fried : 0.130536107089
don : 0.130422481116
kfc : 0.120656651024
selection : 0.0468302066226
grilled : 0.0466695151915
offer : 0.0457012681015
actually : 0.0456210265177
Topic: 3
selection : 0.305525276131
grilled : 0.155673177264
offer : 0.117751344051
actually : 0.117747844707
don : 0.106044483845
kfc : 0.0403493154786
fried : 0.0394925557468
product : 0.0391732696556
make : 0.0391590998119
taste : 0.0390836333088
Topic: 4
selection : 0.101931774332
kfc : 0.101745338298
grilled : 0.10068840005
don : 0.100605658822
fried : 0.0996537631016
offer : 0.0993952829683
product : 0.0991610515307
actually : 0.0989894744985
make : 0.0989749734079
taste : 0.0988542829902
