Topic: 0
used : 0.285340571362
just : 0.171407486456
place : 0.130622623076
cocktail : 0.0961850339838
bar : 0.0751016279819
downtown : 0.068038359456
good : 0.0676286960834
drink : 0.0669513115894
happy : 0.0194453186608
hour : 0.0192789713504
Topic: 1
good : 0.156746552242
drink : 0.141416847262
hour : 0.123476222324
happy : 0.123100717942
bar : 0.107560465159
just : 0.104463461158
cocktail : 0.0990884502969
place : 0.0729490141664
downtown : 0.0358121977309
used : 0.0353860717187
Topic: 2
bar : 0.207807406929
downtown : 0.18301915929
place : 0.145963973847
drink : 0.113157424654
good : 0.101048922098
cocktail : 0.0922503861904
just : 0.0920506969965
used : 0.0216273430928
hour : 0.0216024804107
happy : 0.0214722064917
Topic: 3
drink : 0.179640688953
just : 0.143547641189
good : 0.136207433437
place : 0.112563745738
bar : 0.107116319547
happy : 0.0935404550452
hour : 0.0934851574833
downtown : 0.0565894193637
used : 0.0394900339302
cocktail : 0.0378191053133
Topic: 4
cocktail : 0.179997792609
drink : 0.173132415087
happy : 0.153686730263
hour : 0.153545658317
downtown : 0.100757092713
good : 0.0887354233304
place : 0.0722699200068
just : 0.0267696078585
bar : 0.0257846652253
used : 0.0253206945884
