Topic: 0
place : 0.214101225758
sushi : 0.209156410795
ramen : 0.155806118198
experience : 0.122833743158
asked : 0.106956643706
really : 0.0591793705963
owner : 0.0550326395767
food : 0.0261828927378
just : 0.0254604254087
good : 0.0252905300661
Topic: 1
place : 0.210775037236
owner : 0.144769345591
really : 0.116505058779
experience : 0.101379364973
just : 0.0977439035343
food : 0.0842534782361
asked : 0.0756416855634
ramen : 0.0751443746002
good : 0.0736514746599
sushi : 0.0201362768267
Topic: 2
food : 0.257495396298
owner : 0.213928168075
good : 0.117659615755
really : 0.0919838850734
ramen : 0.0814133276915
experience : 0.0621852795034
just : 0.061910876904
place : 0.0613534178602
sushi : 0.0261980410361
asked : 0.0258719918032
Topic: 3
place : 0.106703151297
food : 0.102652374017
owner : 0.10024716268
really : 0.0995073937776
just : 0.0990493201163
ramen : 0.0990294531634
good : 0.0984408314229
sushi : 0.0983426098495
experience : 0.0980868730409
asked : 0.0979408306363
Topic: 4
food : 0.302770197613
just : 0.157998435093
really : 0.14887523997
asked : 0.0979410647899
good : 0.0922324158406
place : 0.0429311498858
owner : 0.0396885356124
sushi : 0.0393460895694
ramen : 0.0392784503921
experience : 0.0389384212343
