Topic: 0
asian : 0.181008595183
sushi : 0.177468323332
chicken : 0.125237199876
good : 0.0960213614785
orange : 0.0928516104671
chinese : 0.0810413184502
japanese : 0.0807340841854
place : 0.0730434925086
ok : 0.0638903540823
restaurant : 0.0287036604362
Topic: 1
sushi : 0.202894545894
restaurant : 0.183165970032
chinese : 0.159346632481
good : 0.149299809941
japanese : 0.0998703153017
asian : 0.0415017934583
chicken : 0.0411894165447
orange : 0.0410824529963
place : 0.0409071957457
ok : 0.0407418676053
Topic: 2
good : 0.215944981094
chicken : 0.135909417555
ok : 0.135900664849
orange : 0.135021143384
chinese : 0.0825152494099
japanese : 0.08231585652
place : 0.0819944694404
sushi : 0.0728856758511
asian : 0.0290009276043
restaurant : 0.0285116142921
Topic: 3
restaurant : 0.189262718862
chinese : 0.167282430231
place : 0.166335752514
japanese : 0.166190153541
good : 0.0527655066305
asian : 0.0523760146865
sushi : 0.0523178382578
chicken : 0.0516855356413
orange : 0.0511658446908
ok : 0.0506182049453
Topic: 4
asian : 0.211343979484
chicken : 0.138521687647
place : 0.121440675823
restaurant : 0.0958943608448
japanese : 0.084952907723
chinese : 0.0845410206909
orange : 0.0832483036519
sushi : 0.0796572780808
ok : 0.0715616566306
good : 0.0288381294233
