Topic: 0
service : 0.266888715707
ordered : 0.215643034076
order : 0.192161027888
good : 0.0488590201792
loud : 0.046530062103
wasn : 0.0460368959988
ask : 0.0459910677107
silverware : 0.0459815455908
room : 0.0459697178904
place : 0.0459389128562
Topic: 1
wasn : 0.186723142708
room : 0.115598852022
ask : 0.115549482243
place : 0.115509606918
silverware : 0.115435055051
service : 0.107582981094
order : 0.106490706794
good : 0.0466809286041
loud : 0.045398731175
ordered : 0.0450305133901
Topic: 2
good : 0.103313664362
service : 0.10235990665
loud : 0.100368960665
order : 0.099952077657
ordered : 0.099476037817
wasn : 0.0991221833247
silverware : 0.0990251790026
room : 0.0989722812188
place : 0.0987665999335
ask : 0.0986431093693
Topic: 3
good : 0.413350929775
loud : 0.215003447575
service : 0.0478702388368
ordered : 0.0466184795814
order : 0.0465371578434
wasn : 0.0463044146369
room : 0.0461198510015
place : 0.0460781969626
silverware : 0.046074840705
ask : 0.0460424430815
Topic: 4
room : 0.143943839849
good : 0.131959932635
loud : 0.0926807664123
ordered : 0.0924273913143
wasn : 0.091984393667
place : 0.0918270393487
ask : 0.0918269638387
silverware : 0.0917547485136
service : 0.0861352397162
order : 0.0854596847055
