Topic: 0
great : 0.239919193689
good : 0.235293189816
favorite : 0.137023856011
tofu : 0.117846213129
place : 0.108348509116
chinese : 0.0334033854958
delivery : 0.03289214116
friendly : 0.0319549370154
nice : 0.0316676230267
chicken : 0.0316509515414
Topic: 1
tofu : 0.202087986499
friendly : 0.175240588659
chicken : 0.139008608197
favorite : 0.108461616517
place : 0.0997468432315
chinese : 0.0974748746845
good : 0.0845277743911
nice : 0.0449595208644
delivery : 0.0345023448963
great : 0.0139898420605
Topic: 2
chinese : 0.207579747491
nice : 0.12486169301
great : 0.114317186887
place : 0.110655292267
favorite : 0.0945481760851
chicken : 0.0858125158586
good : 0.0795930710605
tofu : 0.0779593603337
delivery : 0.0571298779754
friendly : 0.0475430790324
Topic: 3
delivery : 0.343426467955
good : 0.218194098719
nice : 0.164152228476
chinese : 0.0403297435131
favorite : 0.0395970271338
tofu : 0.0395163324066
place : 0.0393550153341
great : 0.0387602259064
friendly : 0.0384709835658
chicken : 0.0381978769909
Topic: 4
place : 0.274999192998
chinese : 0.21234732464
great : 0.124286382348
delivery : 0.122922578559
favorite : 0.111391772314
good : 0.0320773623856
tofu : 0.0309832876937
friendly : 0.0306078547268
chicken : 0.0302066991281
nice : 0.0301775452059
