Topic: 0
lunch : 0.216925125695
order : 0.181869634586
place : 0.148689267368
time : 0.148308079116
really : 0.10078567314
good : 0.0898078940789
tofu : 0.0303327936837
food : 0.0281666764626
chinese : 0.0278697827153
like : 0.0272450731554
Topic: 1
tofu : 0.228985286665
order : 0.201323834939
food : 0.178682659463
really : 0.103913918336
time : 0.0772193101932
lunch : 0.0762101395744
like : 0.0470863936481
chinese : 0.0466324927702
place : 0.0208747469034
good : 0.0190712175076
Topic: 2
lunch : 0.290740952262
order : 0.143057242263
place : 0.138402291387
good : 0.135284864723
chinese : 0.100783470417
really : 0.0918853759255
time : 0.0264491276658
tofu : 0.0261367390514
food : 0.0237504166873
like : 0.0235095196171
Topic: 3
order : 0.18059492702
place : 0.179364338266
tofu : 0.173703626142
time : 0.14462538189
chinese : 0.108335434251
like : 0.05326978586
food : 0.0439942076744
good : 0.043748723487
lunch : 0.042217010598
really : 0.0301465648116
Topic: 4
good : 0.265285662936
food : 0.136827121421
like : 0.134186683587
place : 0.122752962072
chinese : 0.0821234445062
really : 0.0772975592184
time : 0.0686109631445
tofu : 0.0481411285532
order : 0.0442012755087
lunch : 0.0205731990537
