Topic: 0
love : 0.274790852165
gyro : 0.124287154858
place : 0.10686253201
best : 0.102946514859
food : 0.086629984294
like : 0.0858707898767
greek : 0.0842417072961
chicken : 0.0498887723044
good : 0.0488837323531
great : 0.0355979599838
Topic: 1
like : 0.257265502193
great : 0.141575461635
best : 0.136802673189
good : 0.105845293346
greek : 0.0955363055849
food : 0.0877212106891
place : 0.066246030907
gyro : 0.0488621697017
chicken : 0.0347388866636
love : 0.0254064660909
Topic: 2
greek : 0.290755434224
food : 0.19125512264
chicken : 0.125458900206
good : 0.120284780177
best : 0.104490144607
great : 0.060626518941
gyro : 0.0398192781371
place : 0.0357992605607
love : 0.0244639354678
like : 0.00704662503864
Topic: 3
gyro : 0.259762610838
greek : 0.13947844088
great : 0.138949965522
place : 0.108334320022
food : 0.105543699206
best : 0.080002969247
good : 0.0682965245863
love : 0.0495752685079
like : 0.0264340559211
chicken : 0.0236221452699
Topic: 4
place : 0.292223359419
food : 0.188346807937
greek : 0.128798003491
great : 0.110039245926
good : 0.0885551658589
love : 0.0537782791972
like : 0.047685150534
chicken : 0.0393038909131
gyro : 0.0375975038897
best : 0.0136725928335
