Topic: 0
place : 0.278271118607
good : 0.144477119086
great : 0.106738921573
food : 0.106615480597
sports : 0.104518576126
espn : 0.0991810897197
vegas : 0.0552988090668
bar : 0.0525592421928
beer : 0.0368591522936
love : 0.0154804907384
Topic: 1
love : 0.255150629834
place : 0.190329111252
bar : 0.183456889355
great : 0.123551270147
food : 0.0598115992679
espn : 0.0497748315642
vegas : 0.0480102182656
good : 0.042912598431
beer : 0.0344170212816
sports : 0.0125858306008
Topic: 2
vegas : 0.222336033275
espn : 0.193804091818
good : 0.168668347248
sports : 0.0996833458318
love : 0.0876420879865
place : 0.0668336649472
beer : 0.0500547877718
great : 0.0460392480544
bar : 0.0459691879474
food : 0.0189692051191
Topic: 3
vegas : 0.154316122177
espn : 0.148339845086
sports : 0.121844962166
bar : 0.107970528231
good : 0.103176202872
beer : 0.089988979564
food : 0.0889857051506
great : 0.0881352496451
place : 0.0554247886048
love : 0.0418176165039
Topic: 4
sports : 0.241423971484
place : 0.14366156881
espn : 0.117807830808
love : 0.0917348190465
food : 0.0875885036538
great : 0.0802998197033
beer : 0.0758711926065
good : 0.0695089887844
bar : 0.068401556794
vegas : 0.0237017483097
