Topic: 0
really : 0.313117150712
mexican : 0.206766435829
like : 0.124808399057
food : 0.102685368554
table : 0.0922412114557
service : 0.0505574331492
great : 0.0478674743286
good : 0.021456127877
nice : 0.0211717618502
place : 0.0193286371877
Topic: 1
mexican : 0.200034093843
good : 0.185412961995
like : 0.16075473759
place : 0.117710566189
really : 0.07858768623
food : 0.0779747275427
great : 0.0687530092518
table : 0.0637671498904
nice : 0.031675128663
service : 0.015329938805
Topic: 2
food : 0.300779643252
great : 0.178943948796
mexican : 0.0929952056787
place : 0.0891006576589
really : 0.0886707602418
nice : 0.0571325624995
like : 0.0544513772187
service : 0.0488677383265
table : 0.0454345300209
good : 0.0436235763068
Topic: 3
service : 0.222552066462
place : 0.187945250558
great : 0.152546294164
good : 0.113264632405
table : 0.0882553424475
like : 0.0795732871352
food : 0.056770303639
nice : 0.0453238136459
mexican : 0.0430709974953
really : 0.0106980120483
Topic: 4
good : 0.243205302658
nice : 0.237502150447
great : 0.127589356797
really : 0.107771190418
table : 0.101862819508
place : 0.0601947949379
service : 0.0585831997609
food : 0.0293891610544
like : 0.0279672689475
mexican : 0.00593475547118
